1192 2 -0.7858770307023005 13.222432073259707 5.801365273930104 21.961505966712537 0 0 0
1198 2 -0.7972314905927418 9.421423569240833 4.4886468171490845 27.98071847495816 0 0 0
815 2 -0.7911405436102423 13.304312295950522 1.098297277069917 20.56081657378732 0 0 0
798 1 1.414767558478148 12.25808099048949 2.147212724120246 19.34343002301255 0 0 0
796 1 1.433054193714258 9.405576233472866 5.76796894082565 19.98420807462729 0 0 0
1277 1 1.447301526524183 10.709722243511207 7.037098954859962 25.146956856580132 0 0 0
1349 1 1.466164335330316 4.077356215726674 14.004115051408522 25.064070398731694 0 0 0
1253 1 1.358754951572526 3.441816481308874 7.166800137985424 24.862645578332312 0 0 0
1267 2 -0.7413738677441599 4.721495826283226 10.30365534802322 27.44210407588141 0 0 0
1262 2 -0.7953976875715166 2.9525318693409965 12.850840209254168 25.39343936855112 0 0 0
1257 2 -0.5733563704516222 0.2838365628126498 8.241969934573685 22.58294632226901 0 0 0
868 1 1.261025420399037 1.6443875649189819 12.667174528731799 19.66697422588168 0 0 0
1270 2 -0.8523717608493938 2.7968915281312015 11.658250711373926 27.84886968154109 0 0 0
1258 2 -0.8787914735503863 0.8017369343035256 11.787774684188744 26.190939494833557 0 0 0
1266 2 -0.8569970708475754 1.5942313272509898 13.704381770929436 27.473453892740658 0 0 0
887 2 -0.6791782249291866 6.347531256669643 8.651334401079733 20.233554964699927 0 0 0
1259 2 -0.6720394052555339 4.582230300839527 8.176286228923972 25.79201066215162 0 0 0
1269 2 -0.7688162641315613 2.6631671622491 8.33621215291742 24.249095380966587 0 0 0
883 2 -0.7609117140665176 4.145445213509967 9.798517588906588 20.01515520925075 0 0 0
886 2 -0.7485713193795006 4.871236128429353 11.51507650288326 21.695933021817183 0 0 0
1250 1 1.3602746892995 1.6632520741103072 9.167819205176283 23.31516703251058 0 0 0
1252 1 1.619328713331635 2.1008551888943496 12.531488315260521 26.655411937974826 0 0 0
1254 1 1.464617524746075 5.412112674636605 9.053489421054676 26.858246868407363 0 0 0
1255 1 1.34571921047717 3.6969993020205645 10.621903346729571 21.157117449806414 0 0 0
1256 1 1.542816805855435 5.485950276672221 11.988185739659826 23.20594119050942 0 0 0
1260 2 -0.6819158541592766 2.4030012498645705 9.81783010983158 22.135741623597703 0 0 0
1261 2 -0.6117875315958062 2.6033206539976863 11.650025483701079 20.39816131054257 0 0 0
1272 2 -0.8569548490651818 6.401971594960107 11.14308264664139 24.019916981065904 0 0 0
1263 2 -0.7256073338506335 6.570857002412511 9.540493784983873 26.035260931891777 0 0 0
1268 2 -0.7433032251570815 4.944652506634464 13.112152308744479 24.12792527612418 0 0 0
1264 2 -0.6870325539399232 6.460426073133519 13.017843697582547 22.52081698884676 0 0 0
870 1 1.382290146554522 5.451447373430471 9.509028704015224 19.240076377400094 0 0 0
1265 2 -0.8479458663209316 0.8409461878376672 10.290322303169935 24.13373016966524 0 0 0
882 2 -0.7455373405342212 0.5509109131013816 13.36217846722201 20.695275552922993 0 0 0
1271 2 -0.742297731752725 6.062773969468001 8.290614345039353 28.260620321672675 0 0 0
1275 1 1.538541642317823 7.411003936765434 10.678780041806235 25.00764147289467 0 0 0
7 1 1.737566074521937 3.3768680331566805 3.4189647817506836 28.53848771843918 0 0 -1
906 2 -0.8557407347661417 8.400638590440929 13.343931520637492 20.68871916846699 0 0 0
1279 1 1.415161928274735 10.853515638326066 10.53241466373898 21.65510445660587 0 0 0
1284 2 -0.7257436123847034 11.746574075488974 11.379532878079495 22.765059342192856 0 0 0
911 2 -0.8479891711912787 13.730716799513775 8.060986533708412 20.6566630583852 0 0 0
1295 2 -0.8530970022462095 13.035907323218622 8.25477461493101 28.20485932042414 0 0 0
1369 1 1.448652320942778 7.201348445843724 13.849773207191435 21.44393400549147 0 0 0
1281 2 -0.6143860739846356 7.6533105222229745 8.109474221327693 22.488279159624568 0 0 0
910 2 -0.7374692500026947 9.79123789350665 11.389052779045803 20.782494937167428 0 0 0
1274 1 1.38234943182849 8.953768714488403 8.66249904669547 23.300791159491794 0 0 0
1291 2 -0.8847080053293481 10.988634560268942 9.479268800088231 27.751683856990233 0 0 0
1280 1 1.516827370294071 12.834688864854453 12.243059136146522 23.384542865676927 0 0 0
1290 2 -0.7199976835274224 8.617968404104793 13.690384871444202 28.12581143784203 0 0 0
1292 2 -0.7451510873775588 11.754729395837934 12.715106513000286 24.489917404943554 0 0 0
1282 2 -0.7896053831103796 7.722798915068486 11.953870254414038 25.922557016268456 0 0 0
1289 2 -0.7692768867065743 8.469265825257422 9.855200265013192 24.072157672619504 0 0 0
1287 2 -0.7150112325134151 13.150451339836332 9.889765104894497 26.394599365790143 0 0 0
907 2 -0.8109934745125271 11.678623962552168 9.866210899497418 20.531024831363645 0 0 0
1286 2 -0.7403694737239389 9.884298672832871 12.67848118947528 25.994547673660236 0 0 0
1293 2 -0.6854150488251696 9.889950450676887 7.454902557517782 23.831085229374473 0 0 0
892 1 1.641449358550428 9.336777554523636 12.532757484605312 19.798764972526726 0 0 0
1276 1 1.563897726137544 8.754827880343719 12.40053314669296 27.004658197683128 0 0 0
1278 1 1.714771061488906 12.227724404339382 8.871455298816159 27.17132832439787 0 0 0
894 1 1.578104613148987 12.748485273081137 9.055154519839096 19.843647221858994 0 0 0
1296 2 -0.7221338423533029 13.922374084813367 11.596053748613905 24.28903378200779 0 0 0
1285 2 -0.6021293760737222 10.407265786241178 9.182307324951262 22.50106837618008 0 0 0
1283 2 -0.7174548748434688 11.495817400068066 8.301253764481418 25.851332698496783 0 0 0
1294 2 -0.8828774821718559 9.341392921544756 11.392577771671663 27.882295586181776 0 0 0
1288 2 -0.7618619792131445 13.040409562667161 13.3278346741054 22.26229516381678 0 0 0
1203 1 1.30805949927842 14.213269506582785 3.362074055589644 25.204364018697014 0 0 0
1251 1 1.702637647842317 0.06731796625410447 10.984969484055334 25.184938067810528 0 0 0
1297 1 1.521321229629681 14.206096555933138 6.724715912331663 21.229314847913372 0 0 0
1201 1 1.832833963480238 13.917466988963287 0.13650554091520284 21.450187809870563 0 0 0
878 2 -0.6417452786631108 2.8935909677683704 13.782059719701472 19.18408975892772 0 0 0
241 1 1.3678234570288 14.011757378507033 14.200428518796196 28.403174950714927 0 0 -1
778 2 -0.6224921885381557 1.290914625091266 4.1471772979063735 19.21736026673272 0 0 0
31 1 1.566367362473176 10.44685968555656 3.470506993981226 28.28404726296371 0 0 -1
898 2 -0.7586609853818184 8.391469219491091 11.578718913905098 19.13162260101324 0 0 0
194 1 1.648155243403271 1.7779071998267533 16.241045064298525 1.5100496290115506 0 0 0
196 1 1.659118543802583 1.859670076198778 19.852037911856506 5.595566501982493 0 0 0
198 1 1.282586263984093 5.102642720519239 16.312565743565408 5.513320034270181 0 0 0
200 1 1.664996542527956 5.215268146086536 19.78712966531336 1.9918445853432512 0 0 0
211 2 -0.8207540876302061 3.861436703873269 17.1244351776526 6.130345810830197 0 0 0
214 2 -0.8218798617779171 2.5521055654036338 18.987051409631427 6.72618592615227 0 0 0
583 1 1.714739316654479 3.418621415235716 17.832569100404484 7.328206132630883 0 0 0
588 2 -0.8503377028732803 4.241203063882439 18.257393711169307 8.508739646882825 0 0 0
589 2 -0.7073004304199872 2.3305418187653184 16.90039844987183 7.964381879221511 0 0 0
216 2 -0.6401944344918893 6.398296990516883 19.22329474251559 2.8755143452810237 0 0 0
206 2 -0.8874410926439863 2.402081026721711 20.916771609608972 4.571891918919526 0 0 0
207 2 -0.5735646957293002 6.433302911069823 17.299343325131566 4.649862761080666 0 0 0
205 2 -0.957260885310123 2.8769368235344763 17.00530862919694 0.7777332389879497 0 0 0
592 2 -0.8524021476936401 5.960472088603517 20.488506838158358 8.044883529165313 0 0 0
202 2 -0.7843556384962672 1.2977794972879428 18.822002161043756 4.581817940184973 0 0 0
212 2 -0.8561024359982151 4.382753553063199 20.5593834532094 3.1182263406601387 0 0 0
584 1 1.629132519058262 5.165039639074577 19.55858031474692 8.917421011741979 0 0 0
208 2 -0.7998494810618022 6.024312149287149 20.70879665356169 1.1542889751433834 0 0 0
578 1 1.624246525678018 1.4893249226418663 15.989869772193767 8.934425161912776 0 0 0
204 2 -0.8029152356864073 4.708004017036311 18.70421934785488 1.0366320588634257 0 0 0
213 2 -0.7809686401780355 2.6262477106768616 15.636918387012336 2.6932133892963477 0 0 0
210 2 -0.7895610780778392 0.7580102059908369 20.54939502335322 6.376453706298097 0 0 0
203 2 -0.7278722171095683 4.320523175881213 15.293455650544885 4.492858314323285 0 0 0
209 2 -0.7552788723998936 1.0878521843785216 17.565443773605686 2.2378341427107156 0 0 0
585 2 -0.7380815786498022 0.9218582583931073 15.115132264334932 7.873254868501293 0 0 0
215 2 -0.640142424945863 6.43773838575944 15.914998265345009 6.366391958872467 0 0 0
201 2 -0.8673349534993541 0.9314440242693299 15.251051674081621 0.7776029374015346 0 0 0
293 1 1.738603705373809 3.4553848537790723 21.614317605632586 3.6460369061668163 0 0 0
601 1 1.403590897406519 7.215874957460139 14.81358300707992 7.404009981639226 0 0 0
227 2 -0.7263520244691133 11.78762726498953 14.728431085914409 4.804529426543626 0 0 0
609 2 -0.6693982415710064 8.452839547117417 15.641639669378296 7.961510288685488 0 0 0
217 1 1.377071724155811 7.367827300910562 14.398524754617211 0.21676637758180917 0 0 0
29 1 1.365332698933817 10.988348829943615 28.521563898046914 4.1298151342842715 0 -1 0
335 2 -0.8157984756721818 13.387689503689145 22.527701552630916 6.771412209690723 0 0 0
195 1 1.46157815632253 0.42950911865487146 18.03946331075705 3.5316434402419716 0 0 0
321 2 -0.652938981266061 8.31396623664485 21.906027404031654 0.6596114844172828 0 0 0
219 1 1.333422454072468 7.396563211131201 17.90321292041469 3.6488713325873463 0 0 0
225 2 -0.7902381190048319 7.994428657574423 15.047713704717218 1.3838389822443233 0 0 0
229 2 -0.6586220258752254 10.469597859973163 16.508782384729564 1.166216268730678 0 0 0
602 1 1.228235259380152 9.294425079203986 16.40123812495756 9.297790006402487 0 0 0
231 2 -0.8221824951790654 13.275898539662926 17.197018546799306 4.461757842701235 0 0 0
233 2 -0.7213276565782785 8.623124546663842 16.88655407204225 2.9734000478511793 0 0 0
226 2 -0.6441434140587394 7.938859551771331 18.7010737747407 4.75500596817799 0 0 0
218 1 1.517531420071786 9.183554135194418 15.904146175479507 1.980592545375189 0 0 0
220 1 1.387313147526074 8.970485948990621 19.71726472160387 5.702777809834469 0 0 0
222 1 1.38123110162614 12.485801642214133 16.153756220253435 5.299407646161948 0 0 0
224 1 1.423157566724724 12.392292756147313 19.796149691589953 2.0305375554315988 0 0 0
235 2 -0.6042998562115213 11.46097642542332 17.196431801179294 6.0971112867014785 0 0 0
236 2 -0.6641275093312674 11.250072941991451 20.542558581653644 3.005445066563094 0 0 0
238 2 -0.6272699358807026 10.416841491981998 19.060374682135752 6.103711183848397 0 0 0
607 1 1.288087029707543 10.91744717632242 18.062954979275425 7.353058876739803 0 0 0
612 2 -0.5931166542305095 12.184860967465657 18.83370850457461 8.164541258461734 0 0 0
613 2 -0.707029007430943 10.316718232981854 17.363872311528944 8.667649511357187 0 0 0
230 2 -0.6091119625185366 9.568575290051736 20.998500407877685 4.920868201968565 0 0 0
234 2 -0.7894607535893696 7.950952610880932 20.225918342110084 6.66603265251342 0 0 0
237 2 -0.7528426445120001 9.807088391986454 14.905177285957599 3.0288072865689304 0 0 0
240 2 -0.7164841691398014 13.245168211288306 18.77035452283696 2.921431207242534 0 0 0
608 1 1.378421834904888 12.977486798794446 19.624452038450755 9.308664695371688 0 0 0
616 2 -0.7970842711788669 13.809384814343971 20.63146073170512 8.494896422936982 0 0 0
232 2 -0.7196530285055128 13.454079627831604 20.664434867423545 1.2345543056385668 0 0 0
228 2 -0.7152277377252186 11.925309770534508 18.762610988495112 0.9194702608429955 0 0 0
239 2 -0.7166438787270017 13.27693247566794 15.453695371227823 6.532713890455073 0 0 0
317 1 1.220540089512348 10.784551934196417 21.847322723754537 3.957875917014964 0 0 0
697 1 1.564909345789261 7.048467671951068 21.305185372680278 7.341858397437553 0 0 0
331 2 -0.6508283732600506 11.762421181724735 24.773665978791932 6.6901370877356445 0 0 0
409 1 1.27793680490181 6.909711246929966 28.233870132650452 7.056724137498889 0 -1 0
243 1 1.540592362675468 14.301380492551294 18.088109287722105 3.8126353044423986 0 0 0
323 2 -0.7559753181000493 11.943257685440635 22.759236702603516 4.632996606755732 0 0 0
305 2 -0.650553180054969 0.43816222254425535 24.261928464341807 1.864827705321567 0 0 0
681 2 -0.7009280887870034 1.2037284995804027 22.584514303220203 7.734173408016203 0 0 0
298 2 -0.7122145614596082 1.1641592466431385 26.04082329518441 3.8852349111515676 0 0 0
304 2 -0.6736679672028164 6.477958567291439 27.99897389508174 1.07765480740143 0 0 0
680 1 1.595524682555141 5.208902208174474 26.83319907495632 9.010940993527752 0 0 0
308 2 -0.7242508497547425 4.0359489152080155 27.54581152699454 2.5580291749812782 0 0 0
297 2 -0.6674112893982995 1.1728368329785523 22.030515708496807 0.3849219148673882 0 0 0
674 1 1.386362502242091 2.0327791155279127 23.23872911661126 8.885350280178152 0 0 0
299 2 -0.7848523816738106 4.387055072639778 22.569269448004732 4.343372321010584 0 0 0
302 2 -0.5724907593986112 2.927960793836313 27.87719673857181 5.03267497876483 0 0 0
311 2 -0.7387039927723927 6.204558083693654 22.351224368628564 6.251764587428561 0 0 0
309 2 -0.7154474959472293 2.943336358461197 22.272540294121434 2.4099285181813483 0 0 0
290 1 1.211303924007733 1.8076086304521581 23.234753894288765 1.3639958577560114 0 0 0
292 1 1.294299237296564 1.6722011748754255 27.04318973330644 5.06782544985576 0 0 0
294 1 1.509266649231787 5.594091456897912 23.355783138684274 5.219378928539331 0 0 0
296 1 1.384251379692481 5.077019883625829 26.857834930671835 1.5883488825239405 0 0 0
307 2 -0.6840520479035963 4.6465261387464185 24.51244018888974 5.880250373898079 0 0 0
310 2 -0.5345890027019848 2.388674533458393 25.94723139542006 6.172887872721875 0 0 0
679 1 1.268121152862718 3.6436622150307714 25.179415700653493 7.03045014895515 0 0 0
685 2 -0.641256893902963 2.9856118157697598 23.96336225824809 7.9747153256888295 0 0 0
684 2 -0.7033975436725474 4.0516449000389665 25.978090217601334 8.449665635991506 0 0 0
303 2 -0.7662768278333074 6.649964734060271 23.873306132403265 4.282726079428029 0 0 0
312 2 -0.7554630916897132 5.900878894810569 25.910240600749567 2.4328599788261545 0 0 0
688 2 -0.7722509787433471 6.022217891181989 27.114976407425388 7.6216834565412945 0 0 0
306 2 -0.7113682483690703 0.5175992066094182 27.423188746281518 6.263979741989889 0 0 0
300 2 -0.7123860854505956 4.270533263946673 26.04889444878031 0.4374058875519626 0 0 0
301 2 -0.7151094957442168 2.929098870697302 24.073570414019848 0.7362442995191172 0 0 0
703 1 1.393039041284823 10.448478780936968 25.249961829150827 7.332025448928485 0 0 0
334 2 -0.6972664767996981 9.672279817818646 25.64357688967597 6.060604484972608 0 0 0
314 1 1.380887723208372 9.111363196037336 23.003462450100542 1.6229149614580773 0 0 0
324 2 -0.8398222693982393 12.178112783897319 25.61912298996699 1.2554879599037299 0 0 0
328 2 -0.8889599521630338 13.594194024316883 27.76033392733882 1.4914020141330955 0 0 0
320 1 1.431004653950033 13.072036429172094 26.495474137725253 2.1687530426101715 0 0 0
709 2 -0.7802492578964648 9.383905394295876 24.389632315569465 8.145321074479758 0 0 0
325 2 -0.712210516165339 10.006486035642855 23.991982784671578 0.7953604126073324 0 0 0
318 1 1.478944239847277 12.673234568229189 23.54162716289389 5.763536311447215 0 0 0
319 1 1.524585324678655 10.935969204523687 25.323459633151067 0.3180499584660262 0 0 0
708 2 -0.659795096937589 11.586592842093651 26.197424641448457 8.486036825194295 0 0 0
698 1 1.394852587740393 8.758084400361753 23.271513635116158 9.02561654486122 0 0 0
329 2 -0.6505658012835287 7.775598291640121 24.042094441975145 2.1189735110577144 0 0 0
330 2 -0.6465872827622877 7.884482941332022 27.70970552822235 5.5567625429429475 0 0 0
333 2 -0.6799042984116334 9.797888671731913 22.895847325665393 2.9469434668538734 0 0 0
705 2 -0.7500491075201776 8.076425205870857 22.136006516841412 8.232161259527762 0 0 0
315 1 1.483752126097075 7.056668655582649 24.98541705251919 3.1364002923692094 0 0 0
326 2 -0.6591214768129711 10.19103289813228 27.798105717370532 5.219843147588706 0 0 0
332 2 -0.5087291107307961 11.922734389828758 27.229262858228218 3.4180427792914823 0 0 0
336 2 -0.748452743315405 13.926701958788362 26.056819360746175 3.4270210396125407 0 0 0
197 1 1.539991565412787 3.614031504657058 14.570578553617434 3.387662115523424 0 0 0
322 2 -0.7224254118929512 8.123264218372134 25.865950873953643 3.7992904683073396 0 0 0
712 2 -0.8341044609017164 13.063460265897026 27.992058232661307 7.667325948977522 0 0 0
327 2 -0.8164810954315062 13.846746226863164 24.393659410035795 5.229138834625218 0 0 0
704 1 1.760173709634049 12.636997006050875 27.197824271812124 8.890508770698482 0 0 0
316 1 1.311795344074189 8.855595135484764 26.692410883170943 5.092129463877434 0 0 0
49 1 1.748581893977651 14.061427208033471 28.44672907074743 0.23637488531877793 0 -1 0
693 2 -0.6830642121914524 3.3298831177299126 22.221872219392893 9.491471351988364 0 0 0
717 2 -0.6729667859188878 10.159435568726925 21.96568341402608 9.53390569020966 0 0 0
291 1 1.361774616733702 0.09020883969895266 25.175961291849454 3.138672396311223 0 0 0
689 2 -0.7438361720043024 0.8722453661013996 24.12970576008879 9.526358132602915 0 0 0
600 2 -0.6981781730908742 6.4298322685274 18.758395471891227 9.489686389604975 0 0 0
580 1 1.464512469660031 1.5001684378175684 19.81233641601458 12.62901337344051 0 0 0
582 1 1.382592921923181 4.996174322066884 16.192971695762523 12.296620372156656 0 0 0
595 2 -0.8073433527593635 4.111578834535935 17.163567258798537 13.059814208072874 0 0 0
598 2 -0.7457525847782401 2.5935390943325505 19.488612208871785 13.659871654594117 0 0 0
962 1 1.464881804189558 1.7148892088519982 16.072966220524023 15.762333042125702 0 0 0
